ALG100;4959;54370;55267;2000
ALG100;3337;56771;78650;2001
ALG100;2538;55095;55065;2002
ALG100;3572;73076;59113;2003
ALG100;2444;72232;63457;2003
ALG100;2422;68448;53182;2007
ALG100;3342;63905;80349;2009
ALG100;2467;81019;55974;2011
ALG100;2560;58878;60337;2014
ALG101;3217;60988;69494;2002
ALG101;3411;70384;82187;2007
ALG101;3812;61281;72597;2007
ALG101;3789;52494;80080;2008
ALG101;1032;52255;82649;2009
ALG101;3767;81479;78550;2012
ALG101;3674;70851;65442;2013
ALG101;4594;66308;59841;2013
ALG101;4262;62224;73960;2018
ALG101;3652;67067;55167;2018
ALG102;1018;55089;60295;1999
ALG102;3686;53361;70714;2007
ALG102;4571;59374;54113;2008
ALG102;1111;65717;64617;2008
ALG102;4336;75837;77497;2012
ALG102;4468;58388;66745;2012
ALG102;1040;58873;70570;2016
ALG102;1957;57709;50191;2017
ALG102;4996;75095;65525;2018
ALG102;3664;82346;69184;2019
ALG103;3650;57920;62111;2000
ALG103;1260;65563;77344;2005
ALG103;2247;81473;51012;2008
ALG103;2362;63116;56864;2012
ALG103;4645;72987;57650;2014
ALG103;1812;75394;65340;2014
ALG103;4915;79745;61431;2015
ALG103;1696;55979;59715;2016
ALG103;1030;70367;69309;2018
ALG103;2031;71321;81496;2020
ALG104;1569;62713;81805;2000
ALG104;2259;63983;56284;2000
ALG104;3592;61735;58849;2001
ALG104;2166;53355;75944;2003
ALG104;2281;67767;66560;2005
ALG104;2237;60199;78777;2007
ALG104;4575;63373;65881;2011
ALG104;3188;82080;74727;2013
ALG104;3064;77797;77600;2019
ALG105;4293;71413;55788;1999
ALG105;3604;77014;72866;2002
ALG105;3030;57619;76496;2004
ALG105;4649;76986;69418;2004
ALG105;3466;53816;61969;2005
ALG105;2938;69877;75717;2006
ALG105;3511;66386;68544;2006
ALG105;3582;73230;62591;2007
ALG105;2156;64850;79686;2009
ALG105;2491;57166;56806;2013
ALG105;3488;57599;76028;2017
ALG106;4187;68377;64728;2003
ALG106;4811;66846;82334;2004
ALG106;3952;52072;51497;2005
ALG106;4718;56218;69225;2006
ALG106;4833;70630;59841;2008
ALG106;4283;50139;50785;2009
ALG106;4167;63493;62692;2010
ALG106;4740;60002;79501;2011
ALG106;1573;66712;60805;2016
ALG106;4855;74413;65113;2020
ALG107;2061;68221;52812;1999
ALG107;2084;77008;78096;1999
ALG107;1647;80324;59342;2000
ALG107;1511;80499;61287;2000
ALG107;1946;53810;67199;2001
ALG107;1418;69871;80947;2003
ALG107;4261;81990;68265;2009
ALG107;2730;77470;81805;2013
ALG107;4730;71496;54258;2013
ALG107;4877;57525;79575;2018
ALG108;1936;65304;65938;2003
ALG108;2096;59518;50600;2004
ALG108;1980;72872;62507;2005
ALG108;2763;50133;56015;2007
ALG108;1958;69088;52232;2009
ALG108;4951;71138;50343;2019
ALG108;2074;55734;73093;2019
ALG108;1185;71716;59652;2020
ALG108;2804;58315;73035;2020
ALG109;1259;52561;59342;1999
ALG109;3187;62704;63188;2003
ALG109;2646;66622;54342;2005
ALG109;3281;78335;58538;2006
ALG109;2107;66169;67421;2007
ALG109;3210;71491;64491;2014
ALG109;3232;75274;69763;2015
ALG109;4107;58161;66374;2015
ALG109;3303;82118;63810;2018
ALG109;3729;63768;76805;2019
ALG109;3325;53134;70343;2020
ALG110;4577;55537;82603;2004
ALG110;4554;79518;61060;2006
ALG110;4439;65107;75448;2009
ALG110;1189;75715;71420;2010
ALG110;4532;75734;50785;2011
ALG110;3803;77381;80342;2013
ALG110;4417;61323;65173;2013
ALG110;3982;55244;79501;2020
